transaction,date,value,tag
14483alura*cursos,2020-05-04,143.67,educacao
31437claro ctrl,2021-05-19,23.11,servicos
31215vivo ctrl,2021-10-27,88.16,servicos
63002Pão de açucar,2020-02-11,220.5,alimentacao
11825facu ung guaru,2021-10-18,30.6,educacao
uberbr uber94218,2020-11-23,78.67,servicos
facu ung guaru59458,2020-01-09,83.2,educacao
udemy*java33970,2021-11-13,103.56,educacao
46941faculdades integradas eniac,2021-08-11,283.27,educacao
96133uberbr uber,2020-06-08,270.2,servicos
46956Seguro vida santander,2021-11-09,225.18,servicos
67607uninove eh dez,2020-04-29,94.21,educacao
Pão de açucar27522,2021-10-05,192.9,alimentacao
Seguro vida santander23105,2020-08-21,91.92,servicos
Escola Mariana EE50515,2021-08-28,292.12,educacao
94645Colégio Maristela,2021-09-04,75.87,educacao
79272udemy*java,2020-05-08,162.2,educacao
vivo ctrl87710,2020-10-09,209.98,servicos
extra mercado65222,2020-06-27,198.53,alimentacao
39504Pão de açucar,2020-12-06,244.41,alimentacao
Pão de açucar93089,2021-03-27,34.6,alimentacao
82782ubereats,2020-08-16,30.71,alimentacao
41148ubereats,2020-06-08,198.3,alimentacao
92149pacote de benef,2021-09-24,168.63,servicos
uninove eh dez42185,2020-07-12,201.7,educacao
87385Carrefour super,2021-10-17,210.46,alimentacao
tim beta29252,2020-04-24,157.58,servicos
68320tim beta,2021-09-07,250.86,servicos
34786udemy*java,2021-04-26,279.7,educacao
Escola Mariana EE90783,2020-07-22,61.25,educacao
76387merc dia,2020-04-25,85.23,alimentacao
13429faculdades integradas eniac,2020-01-04,26.53,educacao
merc dia15069,2020-01-16,3.68,alimentacao
30472tim beta,2021-01-30,109.22,servicos
60627Carrefour super,2021-09-27,254.1,alimentacao
69209facu ung guaru,2021-07-19,31.55,educacao
10546merc dia,2020-10-21,250.29,alimentacao
25656udemy*java,2021-03-23,24.11,educacao
Colégio Maristela40050,2020-07-31,120.78,educacao
facu ung guaru30923,2020-06-15,70.64,educacao
38511vivo ctrl,2020-10-09,17.7,servicos
84788merc dia,2020-01-29,151.8,alimentacao
63713claro ctrl,2020-02-27,114.67,servicos
pacote de benef83719,2021-10-18,271.67,servicos
alura*cursos47888,2020-04-06,237.16,educacao
Carrefour super52017,2021-03-30,238.8,alimentacao
87536facu ung guaru,2020-09-12,136.72,educacao
Pão de açucar87865,2020-11-14,52.65,alimentacao
Carrefour super38599,2020-12-29,115.95,alimentacao
extra mercado32874,2020-09-10,283.23,alimentacao
12730Colégio Maristela,2021-07-22,227.35,educacao
51162Carrefour super,2020-06-11,240.75,alimentacao
Carrefour super26497,2021-07-09,147.23,alimentacao
Pão de açucar73674,2020-11-10,223.91,alimentacao
faculdades integradas eniac52765,2020-10-27,233.92,educacao
29574udemy*java,2021-02-20,91.19,educacao
28888alura*cursos,2020-03-13,14.55,educacao
Seguro vida santander25010,2020-02-11,83.77,servicos
pacote de benef29642,2021-11-07,234.6,servicos
9020799 app,2020-02-16,46.94,servicos
vivo ctrl25311,2021-09-19,189.31,servicos
ubereats63226,2021-08-13,133.95,alimentacao
Carrefour super74108,2020-03-14,173.13,alimentacao
58151tim beta,2021-01-10,196.56,servicos
udemy*java635,2020-08-07,178.65,educacao
74647vivo ctrl,2020-06-20,9.19,servicos
65635claro ctrl,2021-09-23,290.77,servicos
59319claro ctrl,2020-03-07,299.93,servicos
36226tim beta,2020-10-12,111.91,servicos
19347ubereats,2020-09-01,78.77,alimentacao
60381Escola Mariana EE,2020-10-24,298.47,educacao
uninove eh dez69362,2021-09-13,240.54,educacao
74170vivo ctrl,2020-04-18,53.71,servicos
Carrefour super60786,2021-03-24,191.2,alimentacao
22386Seguro vida santander,2021-01-08,115.34,servicos
88141Carrefour super,2020-09-18,108.25,alimentacao
uberbr uber49471,2021-04-19,84.5,servicos
faculdades integradas eniac91871,2021-02-19,133.39,educacao
1248599 app,2021-08-25,103.14,servicos
Escola Mariana EE70898,2020-03-07,132.81,educacao
udemy*java31878,2021-06-14,205.87,educacao
facu ung guaru63172,2021-06-04,133.13,educacao
Seguro vida santander94890,2021-10-01,104.7,servicos
Pão de açucar3734,2020-10-15,283.97,alimentacao
faculdades integradas eniac7045,2020-12-02,188.87,educacao
Escola Mariana EE9291,2021-03-31,63.89,educacao
32108ubereats,2021-10-08,59.26,alimentacao
vivo ctrl31596,2020-12-21,286.4,servicos
41600alura*cursos,2021-11-17,246.2,educacao
Carrefour super91472,2021-03-08,52.86,alimentacao
46391facu ung guaru,2020-09-25,102.6,educacao
84191Escola Mariana EE,2021-06-06,255.26,educacao
13760claro ctrl,2021-10-06,237.21,servicos
Carrefour super23873,2021-08-17,237.32,alimentacao
Seguro vida santander22011,2021-08-30,56.58,servicos
25782Colégio Maristela,2020-06-09,85.4,educacao
16449Seguro vida santander,2020-11-05,163.73,servicos
ubereats21401,2021-03-02,198.86,alimentacao
99 app17384,2020-07-01,109.58,servicos
52716Pão de açucar,2021-09-01,3.51,alimentacao
7480merc dia,2021-03-22,204.89,alimentacao
82506Carrefour super,2020-11-24,18.33,alimentacao
Pão de açucar3479,2021-06-14,161.37,alimentacao
35410facu ung guaru,2020-09-24,90.54,educacao
33231facu ung guaru,2020-09-14,124.93,educacao
Seguro vida santander35887,2020-11-02,229.49,servicos
vivo ctrl85336,2021-09-05,50.79,servicos
82010extra mercado,2021-01-01,220.69,alimentacao
merc dia56610,2021-01-07,180.51,alimentacao
67450Escola Mariana EE,2021-04-19,243.1,educacao
pacote de benef63457,2020-11-18,143.13,servicos
87027Carrefour super,2021-04-18,173.93,alimentacao
rappi app comid21384,2021-10-18,238.6,alimentacao
27954Carrefour super,2021-03-20,239.36,alimentacao
65143uberbr uber,2020-03-04,60.48,servicos
90271rappi app comid,2021-07-10,97.4,alimentacao
41055Colégio Maristela,2020-02-21,77.67,educacao
alura*cursos42320,2020-01-01,35.32,educacao
16140pacote de benef,2020-06-28,52.44,servicos
Colégio Maristela65864,2020-06-07,172.51,educacao
7875vivo ctrl,2021-03-19,204.6,servicos
73908vivo ctrl,2021-06-07,59.22,servicos
claro ctrl53693,2020-07-12,209.48,servicos
7602extra mercado,2021-04-16,195,alimentacao
49728alura*cursos,2020-04-15,272.61,educacao
75235uninove eh dez,2020-02-15,96.34,educacao
uninove eh dez27819,2021-07-11,176.1,educacao
vivo ctrl79528,2021-08-11,208.24,servicos
merc dia56853,2020-07-04,286.77,alimentacao
Carrefour super14379,2020-11-21,68.34,alimentacao
udemy*java12450,2021-01-17,277.65,educacao
faculdades integradas eniac71587,2021-07-09,31.33,educacao
Escola Mariana EE58273,2020-04-14,145.47,educacao
34080Pão de açucar,2020-08-19,216.13,alimentacao
Pão de açucar17427,2021-10-07,80.31,alimentacao
Seguro vida santander61507,2020-03-11,232.55,servicos
30541udemy*java,2021-03-17,42.89,educacao
claro ctrl81998,2020-03-19,275.5,servicos
alura*cursos44593,2021-11-06,239.22,educacao
Escola Mariana EE8487,2020-01-15,285.79,educacao
faculdades integradas eniac83213,2020-08-14,125.66,educacao
pacote de benef44072,2020-04-02,115.33,servicos
8564Carrefour super,2020-06-07,225.13,alimentacao
78947Carrefour super,2021-06-19,179.69,alimentacao
extra mercado78605,2020-10-07,173.44,alimentacao
67576uberbr uber,2020-02-22,244.45,servicos
merc dia1740,2021-10-23,30.15,alimentacao
81045udemy*java,2021-10-09,243.83,educacao
Carrefour super72887,2020-07-27,61.41,alimentacao
80146uberbr uber,2020-01-02,271.53,servicos
7194499 app,2020-09-14,103.74,servicos
Pão de açucar61863,2021-04-13,122.42,alimentacao
ubereats475,2020-05-10,174.5,alimentacao
Pão de açucar16566,2021-11-17,115.87,alimentacao
78852pacote de benef,2021-05-11,31.13,servicos
Carrefour super18374,2020-10-21,28.3,alimentacao
14655Pão de açucar,2021-10-13,78.18,alimentacao
5713ubereats,2020-05-16,27.76,alimentacao
11222Carrefour super,2020-08-07,164.51,alimentacao
91905Carrefour super,2020-08-15,130.42,alimentacao
Colégio Maristela84604,2020-03-18,80.7,educacao
faculdades integradas eniac15437,2021-11-17,14.35,educacao
75784claro ctrl,2020-08-20,15.81,servicos
claro ctrl96764,2021-10-28,264.61,servicos
Pão de açucar13188,2020-08-16,10.74,alimentacao
51147ubereats,2021-09-28,116.3,alimentacao
86841uberbr uber,2021-08-29,71.86,servicos
claro ctrl94275,2020-10-21,92.65,servicos
Pão de açucar37883,2021-11-16,184.38,alimentacao
72016Colégio Maristela,2020-04-20,289.75,educacao
63736Colégio Maristela,2021-09-21,283.19,educacao
Carrefour super20624,2020-06-14,217.62,alimentacao
22519Pão de açucar,2021-03-17,12.24,alimentacao
uberbr uber43636,2020-11-20,130.11,servicos
41851Pão de açucar,2020-07-24,213.26,alimentacao
extra mercado69617,2021-10-13,219.24,alimentacao
7759599 app,2020-04-09,169.4,servicos
94628faculdades integradas eniac,2021-01-27,40.8,educacao
31338extra mercado,2020-10-20,13.7,alimentacao
uninove eh dez72919,2021-04-25,170.12,educacao
17233merc dia,2020-05-07,100.74,alimentacao
5522399 app,2020-05-14,99.68,servicos
85341Pão de açucar,2021-02-24,10.34,alimentacao
38353tim beta,2020-04-24,51.16,servicos
Seguro vida santander93274,2020-07-21,216.84,servicos
Colégio Maristela11995,2021-02-06,57.62,educacao
81232merc dia,2020-04-01,203.24,alimentacao
59668Seguro vida santander,2021-02-18,202.13,servicos
rappi app comid19039,2020-01-31,142,alimentacao
rappi app comid24864,2021-01-16,232.62,alimentacao
66641extra mercado,2020-11-12,214.41,alimentacao
67066facu ung guaru,2020-11-07,102.71,educacao
merc dia3527,2021-09-03,258.21,alimentacao
7336199 app,2021-04-18,92.66,servicos
56028extra mercado,2021-06-23,78.1,alimentacao
9062faculdades integradas eniac,2020-05-02,117.4,educacao
30144faculdades integradas eniac,2020-12-09,141.9,educacao
extra mercado86357,2021-02-11,0.7,alimentacao
pacote de benef90124,2021-05-30,216.67,servicos
Seguro vida santander27047,2020-03-21,7.86,servicos
ubereats89862,2020-06-04,299.44,alimentacao
vivo ctrl65555,2021-03-31,3.68,servicos
rappi app comid94768,2021-01-23,188.4,alimentacao
Pão de açucar3818,2020-01-02,34.83,alimentacao
62296Pão de açucar,2020-12-27,226.62,alimentacao
merc dia49407,2020-09-20,6.73,alimentacao
Colégio Maristela15341,2020-11-13,258.22,educacao
alura*cursos6754,2021-10-08,299.48,educacao
merc dia37658,2020-11-16,93.35,alimentacao
vivo ctrl28091,2020-03-29,22.86,servicos
Escola Mariana EE81402,2021-04-29,71.12,educacao
uberbr uber85527,2021-05-01,296.74,servicos
pacote de benef82856,2021-09-30,186.68,servicos
faculdades integradas eniac42139,2020-11-23,232.98,educacao
Carrefour super41469,2020-06-22,231.57,alimentacao
vivo ctrl38071,2020-09-13,28.82,servicos
vivo ctrl57252,2020-03-19,99.37,servicos
alura*cursos3964,2020-05-25,234.44,educacao
39289Colégio Maristela,2020-05-31,295.93,educacao
2596tim beta,2021-05-13,210.71,servicos
Seguro vida santander59352,2021-03-26,54.28,servicos
Pão de açucar47039,2020-04-02,142.3,alimentacao
38442Pão de açucar,2020-01-05,142.7,alimentacao
82680vivo ctrl,2021-11-20,26.44,servicos
1146499 app,2020-08-26,58.42,servicos
Seguro vida santander31212,2021-04-20,173.36,servicos
7637099 app,2021-06-13,20.59,servicos
17188tim beta,2021-03-16,27.41,servicos
Pão de açucar24644,2021-03-30,47.45,alimentacao
uberbr uber56037,2021-11-24,169.97,servicos
27383Carrefour super,2021-06-27,264.93,alimentacao
9490Pão de açucar,2020-10-05,21.81,alimentacao
tim beta36592,2020-04-05,97.4,servicos
rappi app comid92855,2020-10-31,105.66,alimentacao
77806faculdades integradas eniac,2020-03-29,86.31,educacao
37070Colégio Maristela,2020-02-13,147.41,educacao
rappi app comid63836,2020-10-02,87.62,alimentacao
28657Carrefour super,2020-09-16,156.5,alimentacao
83415claro ctrl,2021-07-28,116.26,servicos
udemy*java18133,2020-10-11,287.38,educacao
faculdades integradas eniac44431,2021-10-20,220.27,educacao
49981uberbr uber,2021-09-17,10.69,servicos
88656faculdades integradas eniac,2021-01-20,2.61,educacao
vivo ctrl23731,2020-11-03,207.7,servicos
pacote de benef10441,2021-07-06,76.52,servicos
81866Pão de açucar,2021-03-14,60.32,alimentacao
uberbr uber53148,2021-08-09,104,servicos
58105Pão de açucar,2021-02-24,52.15,alimentacao
faculdades integradas eniac33947,2021-02-01,221.9,educacao
18218rappi app comid,2020-09-01,207.65,alimentacao
tim beta75366,2020-05-30,273.98,servicos
tim beta56571,2020-12-22,120.2,servicos
97427Pão de açucar,2020-01-22,9.35,alimentacao
21909Seguro vida santander,2020-12-27,154.51,servicos
uninove eh dez27184,2021-05-07,286.39,educacao
Colégio Maristela23004,2020-09-21,298.48,educacao
28486faculdades integradas eniac,2021-09-18,100.71,educacao
Pão de açucar91553,2020-11-26,106.76,alimentacao
91751uberbr uber,2021-10-16,10.21,servicos
4996099 app,2020-03-10,128.36,servicos
29020facu ung guaru,2020-01-05,47.88,educacao
99 app31646,2021-07-08,157.36,servicos
claro ctrl16217,2020-03-16,50.12,servicos
alura*cursos61976,2021-02-12,199.39,educacao
67994extra mercado,2021-02-11,11.7,alimentacao
Colégio Maristela33707,2021-08-23,192.41,educacao
merc dia72376,2020-08-10,154.53,alimentacao
18030uninove eh dez,2020-01-27,199.1,educacao
40686ubereats,2020-12-06,123.3,alimentacao
21061Carrefour super,2020-12-04,122.93,alimentacao
45594faculdades integradas eniac,2021-11-03,215.6,educacao
1951tim beta,2021-11-16,140.43,servicos
tim beta68662,2020-02-01,284.1,servicos
46496extra mercado,2021-03-28,249.12,alimentacao
46904pacote de benef,2020-09-01,233.48,servicos
Pão de açucar36667,2021-01-12,146.74,alimentacao
ubereats58980,2021-04-19,245.8,alimentacao
90199rappi app comid,2021-01-01,290.88,alimentacao
30032Carrefour super,2020-12-30,187.32,alimentacao
80343pacote de benef,2020-12-20,268.7,servicos
75082alura*cursos,2021-08-10,262.5,educacao
vivo ctrl45912,2020-02-26,120.44,servicos
21489pacote de benef,2021-03-27,85.66,servicos
Carrefour super14145,2020-01-29,97.95,alimentacao
extra mercado61071,2020-06-24,250.61,alimentacao
3367Pão de açucar,2020-07-24,85.66,alimentacao
extra mercado63766,2020-05-05,24.61,alimentacao
26386alura*cursos,2020-11-17,279.15,educacao
47240merc dia,2020-12-12,32.62,alimentacao
10187Escola Mariana EE,2021-10-29,86.7,educacao
57892vivo ctrl,2021-05-01,245.77,servicos
30706udemy*java,2021-02-06,212.6,educacao
Colégio Maristela41565,2021-07-18,221.6,educacao
57533ubereats,2020-07-13,214.92,alimentacao
ubereats10150,2020-03-28,127.29,alimentacao
50147uberbr uber,2020-12-23,286.37,servicos
536399 app,2020-10-01,92.47,servicos
49257tim beta,2021-05-06,36.3,servicos
Pão de açucar68899,2021-08-15,236.33,alimentacao
Colégio Maristela87805,2021-11-12,94.12,educacao
54632claro ctrl,2021-06-25,293.87,servicos
merc dia29259,2020-07-19,169.23,alimentacao
tim beta55575,2021-01-14,76.9,servicos
rappi app comid83713,2020-09-02,181.88,alimentacao
rappi app comid57818,2021-08-28,260.53,alimentacao
merc dia25053,2020-11-07,143.48,alimentacao
rappi app comid3220,2021-02-14,153.73,alimentacao
22105uninove eh dez,2021-08-30,49.79,educacao
Carrefour super88196,2020-12-18,205.78,alimentacao
42681tim beta,2020-03-31,124.22,servicos
21852Pão de açucar,2021-04-09,218.35,alimentacao
71028Escola Mariana EE,2021-05-05,13.74,educacao
3414claro ctrl,2020-06-11,119.27,servicos
96584faculdades integradas eniac,2021-08-15,82.48,educacao
3554merc dia,2020-10-10,133.86,alimentacao
99 app33819,2020-09-29,284,servicos
37673tim beta,2021-07-13,3.67,servicos
48562merc dia,2020-08-29,159.91,alimentacao
3640999 app,2020-07-11,62.15,servicos
18736uberbr uber,2021-10-21,263.35,servicos
Colégio Maristela24695,2020-03-18,76.76,educacao
53432Seguro vida santander,2021-06-21,82.35,servicos
22096rappi app comid,2020-09-08,199.55,alimentacao
Escola Mariana EE49109,2021-09-25,95.24,educacao
13632Seguro vida santander,2020-05-03,232.68,servicos
93244Carrefour super,2021-09-14,104,alimentacao
udemy*java78780,2021-09-06,148.46,educacao
13644facu ung guaru,2021-03-24,155.36,educacao
47713claro ctrl,2020-04-22,18.36,servicos
80565extra mercado,2021-08-20,252.9,alimentacao
facu ung guaru83580,2020-06-01,115.56,educacao
Carrefour super34643,2021-11-04,84.5,alimentacao
97384udemy*java,2021-06-13,183.18,educacao
uninove eh dez10586,2021-06-12,7.25,educacao
ubereats43045,2020-02-22,73.4,alimentacao
39305claro ctrl,2020-07-31,16.5,servicos
33166Carrefour super,2021-01-13,283.41,alimentacao
35445Pão de açucar,2021-10-20,49.56,alimentacao
10695rappi app comid,2020-02-03,205.14,alimentacao
Seguro vida santander17058,2021-09-17,180.35,servicos
84334tim beta,2021-04-05,190.94,servicos
Seguro vida santander91877,2021-09-20,134.91,servicos
pacote de benef98671,2021-04-04,172.93,servicos
99 app19427,2021-06-25,212.47,servicos
extra mercado97638,2020-06-29,45.63,alimentacao
51912uberbr uber,2021-10-11,189.6,servicos
76781Carrefour super,2021-05-31,32.55,alimentacao
61131extra mercado,2021-09-14,49.69,alimentacao
57206uberbr uber,2021-06-05,245.93,servicos
udemy*java97426,2020-05-07,297.72,educacao
16986Pão de açucar,2021-09-18,42.12,alimentacao
Seguro vida santander85973,2020-11-23,111.25,servicos
29323faculdades integradas eniac,2020-06-05,291.52,educacao
udemy*java56145,2020-10-07,262.35,educacao
vivo ctrl67254,2021-02-15,40.1,servicos
47328rappi app comid,2020-04-01,208.97,alimentacao
uberbr uber41592,2021-05-03,297.77,servicos
21089vivo ctrl,2020-04-27,71.64,servicos
faculdades integradas eniac60958,2021-11-02,271.1,educacao
10524Carrefour super,2021-09-27,23.78,alimentacao
uninove eh dez93372,2020-10-07,154.24,educacao
faculdades integradas eniac41733,2020-09-21,97.2,educacao
extra mercado92610,2020-07-02,195.35,alimentacao
25966Escola Mariana EE,2021-09-24,294.77,educacao
51777facu ung guaru,2021-07-04,59.83,educacao
Colégio Maristela79249,2021-08-30,34.2,educacao
uninove eh dez5603,2021-11-18,297.82,educacao
Colégio Maristela35349,2020-03-23,20.9,educacao
16075uninove eh dez,2021-08-12,32.63,educacao
facu ung guaru73140,2021-10-09,299.64,educacao
pacote de benef6163,2021-07-14,79.62,servicos
Seguro vida santander67826,2020-04-20,47.16,servicos
92834Seguro vida santander,2020-03-09,221.38,servicos
71457udemy*java,2021-03-14,198.7,educacao
88677ubereats,2021-11-16,46.78,alimentacao
vivo ctrl88396,2020-10-18,63.6,servicos
uninove eh dez67987,2020-03-19,9.79,educacao
rappi app comid31916,2021-06-05,10.66,alimentacao
72602Pão de açucar,2021-01-29,182.62,alimentacao
6457rappi app comid,2021-02-28,99.36,alimentacao
75472Carrefour super,2021-09-20,284.22,alimentacao
extra mercado91429,2020-02-13,206.82,alimentacao
26869claro ctrl,2020-06-29,46.47,servicos
Carrefour super82274,2021-06-20,168.31,alimentacao
8488499 app,2020-03-08,280.46,servicos
22557alura*cursos,2021-08-22,27.87,educacao
26300pacote de benef,2020-11-07,202.82,servicos
rappi app comid93036,2021-04-07,247.45,alimentacao
Carrefour super16914,2021-10-30,73.8,alimentacao
Carrefour super30187,2020-09-08,106.54,alimentacao
26942Colégio Maristela,2021-08-02,43.78,educacao
Colégio Maristela87015,2020-04-13,275.89,educacao
extra mercado3241,2020-11-04,86.17,alimentacao
facu ung guaru85841,2020-07-06,171.16,educacao
alura*cursos77539,2020-12-20,83.2,educacao
tim beta89023,2021-05-31,25.32,servicos
Colégio Maristela82874,2021-05-03,31.76,educacao
uberbr uber69271,2021-09-24,33.93,servicos
56574alura*cursos,2020-02-04,219.2,educacao
65827Carrefour super,2020-04-06,67.71,alimentacao
4907alura*cursos,2020-06-06,283.32,educacao
udemy*java82998,2020-03-22,191.7,educacao
15282Carrefour super,2021-11-28,39.35,alimentacao
29725faculdades integradas eniac,2021-06-01,22.5,educacao
Carrefour super39638,2020-05-09,194.84,alimentacao
ubereats95970,2021-01-04,124.1,alimentacao
pacote de benef52443,2021-07-08,285.78,servicos
89880pacote de benef,2021-01-04,190.54,servicos
13891Pão de açucar,2021-08-20,270.15,alimentacao
uninove eh dez6431,2020-05-12,252.11,educacao
Carrefour super56807,2020-12-05,261.23,alimentacao
ubereats68501,2021-10-30,97.72,alimentacao
